dataset,signal_id,model,f1_max,f1_alpha,f1_01,f1_001,f1_0001,precision,recall,affi_f1,affi_precision,affi_recall,status,timestamp
SMAP,A-1,ViT4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:10:42.382640
SMAP,A-1,VLM4TS,,,,,,,,,,,error: No module named 'dotenv',2026-04-06T17:10:42.411663
SMAP,A-1,LLM-TSAD,,,,,,,,,,,"error: Error code: 429 - {'error': {'message': 'Rate limit reached for gpt-4o in organization org-JGkqxDFrsKpm255Yu75aJzLs on tokens per min (TPM): Limit 30000, Used 24298, Requested 7154. Please try again in 2.904s. Visit https://platform.openai.com/account/rate-limits to learn more.', 'type': 'tokens', 'param': None, 'code': 'rate_limit_exceeded'}}",2026-04-06T17:11:43.938299
SMAP,A-1,VLM4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:17:25.779487
SMAP,A-1,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.2515,0.251,0.252,ok,2026-04-06T17:19:47.628162
SMAP,A-1,ViT4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:26:56.283809
SMAP,A-1,VLM4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:27:13.651614
SMAP,A-1,ViT4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:31:38.470384
SMAP,A-1,VLM4TS,0.5167,0.001,0.3704,0.4509,0.5167,0.3484,1.0,0.9931,0.9863,1.0,ok,2026-04-06T17:31:57.666152
SMAP,A-1,LLM-TSAD,0.0183,fixed,0.0183,0.0183,0.0183,0.0417,0.0118,0.4398,0.2822,0.9957,ok,2026-04-06T17:34:07.392855
SMAP,A-2,ViT4TS,0.7491,0.01,0.1655,0.7491,0.549,0.6163,0.955,0.9638,0.9301,1.0,ok,2026-04-06T17:37:33.674142
SMAP,A-2,VLM4TS,0.7626,0.01,0.2615,0.7626,0.549,0.6347,0.955,0.9718,0.9452,1.0,ok,2026-04-06T17:39:22.695546
SMAP,A-2,LLM-TSAD,0.7304,fixed,0.7304,0.7304,0.7304,0.7059,0.7568,0.9263,0.863,0.9997,ok,2026-04-06T17:41:35.661510
SMAP,A-3,ViT4TS,0.4944,0.01,0.2636,0.4944,0.3005,0.3778,0.7151,0.8951,0.811,0.9986,ok,2026-04-06T17:43:08.771195
SMAP,A-3,VLM4TS,0.3005,0.001,0.0,0.0,0.3005,0.3056,0.2957,0.9356,0.8815,0.9967,ok,2026-04-06T17:44:59.657731
SMAP,A-3,LLM-TSAD,0.6352,fixed,0.6352,0.6352,0.6352,0.7652,0.543,0.8803,0.7874,0.998,ok,2026-04-06T17:47:26.021950
SMAP,A-4,ViT4TS,0.6486,0.001,0.1847,0.4901,0.6486,0.5189,0.8649,0.9954,0.9911,0.9998,ok,2026-04-06T17:53:35.643063
SMAP,A-4,VLM4TS,0.4901,0.01,0.4066,0.4901,0.0,0.3246,1.0,0.8113,0.6825,1.0,ok,2026-04-06T17:55:26.885485
SMAP,A-4,LLM-TSAD,0.0977,fixed,0.0977,0.0977,0.0977,0.0765,0.1351,0.3148,0.1871,0.9937,ok,2026-04-06T18:02:39.674545
SMAP,A-5,ViT4TS,0.6846,0.001,0.2302,0.5965,0.6846,0.5204,1.0,0.9963,0.9926,1.0,ok,2026-04-06T18:03:25.247903
SMAP,A-5,VLM4TS,0.6846,0.001,0.2629,0.5965,0.6846,0.5204,1.0,0.9963,0.9926,1.0,ok,2026-04-06T18:04:20.011432
SMAP,A-5,LLM-TSAD,0.2387,fixed,0.2387,0.2387,0.2387,0.151,0.5686,0.503,0.3361,0.999,ok,2026-04-06T18:05:00.767810
SMAP,A-6,ViT4TS,0.1485,0.01,0.114,0.1485,0.0,0.0826,0.7317,0.379,0.2338,0.9994,ok,2026-04-06T18:05:36.253041
SMAP,A-6,VLM4TS,0.1846,0.01,0.1775,0.1846,0.0786,0.1056,0.7317,0.3711,0.2279,0.9994,ok,2026-04-06T18:06:29.901573
SMAP,A-6,LLM-TSAD,0.0914,fixed,0.0914,0.0914,0.0914,0.0486,0.7805,0.5334,0.3637,0.9997,ok,2026-04-06T18:07:14.305636
SMAP,A-7,ViT4TS,0.9567,0.1,0.9567,0.0344,0.0,0.9867,0.9284,0.9981,0.9972,0.9989,ok,2026-04-06T18:08:55.103749
SMAP,A-7,VLM4TS,0.607,0.1,0.607,0.0244,0.0,0.4358,1.0,0.8926,0.8061,1.0,ok,2026-04-06T18:10:51.775444
SMAP,A-7,LLM-TSAD,0.2386,fixed,0.2386,0.2386,0.2386,0.6488,0.1462,0.8791,0.8035,0.9704,ok,2026-04-06T18:13:30.169758
SMAP,A-8,ViT4TS,0.1721,0.1,0.1721,0.0613,0.0,0.3387,0.1153,0.5275,0.373,0.9005,ok,2026-04-06T18:14:42.803892
SMAP,A-8,VLM4TS,0.1873,0.1,0.1873,0.063,0.0678,0.611,0.1106,0.7333,0.6479,0.8445,ok,2026-04-06T18:16:14.384690
SMAP,A-8,LLM-TSAD,0.0774,fixed,0.0774,0.0774,0.0774,0.7868,0.0407,0.8758,0.8062,0.9587,ok,2026-04-06T18:18:04.386505
SMAP,A-9,ViT4TS,0.0955,0.1,0.0955,0.0636,0.0201,0.1746,0.0657,0.3358,0.2285,0.6331,ok,2026-04-06T18:19:17.985302
SMAP,A-9,VLM4TS,0.0955,0.1,0.0955,0.0662,0.02,0.1746,0.0657,0.3358,0.2285,0.6331,ok,2026-04-06T18:20:50.997091
SMAP,A-9,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.0332,0.0325,0.0338,ok,2026-04-06T18:22:31.959158
SMAP,B-1,ViT4TS,0.2143,0.01,0.1053,0.2143,0.1667,0.1358,0.507,0.8144,0.6873,0.9992,ok,2026-04-06T18:24:01.355483
SMAP,B-1,VLM4TS,0.1212,0.01,0.0513,0.1212,0.0,0.0645,1.0,0.9726,0.9466,1.0,ok,2026-04-06T18:25:49.249727
SMAP,B-1,LLM-TSAD,0.1935,fixed,0.1935,0.1935,0.1935,0.1109,0.7606,0.978,0.9572,0.9996,ok,2026-04-06T18:28:14.489327
SMAP,D-1,ViT4TS,0.1926,0.1,0.1926,0.0756,0.0374,0.3612,0.1313,0.6805,0.538,0.9254,ok,2026-04-06T18:29:53.333886
SMAP,D-1,VLM4TS,0.0796,0.01,0.0367,0.0796,0.0379,1.0,0.0414,0.9242,1.0,0.8592,ok,2026-04-06T18:36:15.696408
SMAP,D-1,LLM-TSAD,0.0271,fixed,0.0271,0.0271,0.0271,0.0511,0.0184,0.7256,0.5745,0.9845,ok,2026-04-06T18:39:22.204582
SMAP,D-11,ViT4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1675,0.1225,0.2648,ok,2026-04-06T18:40:53.403609
SMAP,D-11,VLM4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7181,0.5658,0.9824,ok,2026-04-06T18:42:38.811249
SMAP,D-11,LLM-TSAD,0.2553,fixed,0.2553,0.2553,0.2553,0.189,0.3934,0.5556,0.3849,0.9983,ok,2026-04-06T18:45:04.993702
SMAP,D-12,ViT4TS,0.4284,0.1,0.4284,0.2357,0.138,0.9534,0.2763,0.9815,0.9785,0.9845,ok,2026-04-06T18:46:08.913567
SMAP,D-12,VLM4TS,0.4253,0.1,0.4253,0.2357,0.0,0.953,0.2737,0.9814,0.9783,0.9845,ok,2026-04-06T18:47:33.395485
SMAP,D-12,LLM-TSAD,0.2003,fixed,0.2003,0.2003,0.2003,1.0,0.1113,0.9087,1.0,0.8326,ok,2026-04-06T18:49:54.785212
SMAP,D-13,ViT4TS,0.9375,0.001,0.4293,0.8698,0.9375,0.9434,0.9317,0.9994,0.9989,0.9999,ok,2026-04-06T18:51:07.496340
SMAP,D-13,VLM4TS,0.9375,0.001,0.8451,0.9235,0.9375,0.9434,0.9317,0.9994,0.9989,0.9999,ok,2026-04-06T18:52:37.183248
SMAP,D-13,LLM-TSAD,0.8599,fixed,0.8599,0.8599,0.8599,0.8824,0.8385,0.9987,0.9977,0.9997,ok,2026-04-06T18:54:27.477845
SMAP,D-2,ViT4TS,0.0942,0.1,0.0942,0.0669,0.0516,0.2528,0.0578,0.7249,0.6268,0.8595,ok,2026-04-06T18:56:07.938595
SMAP,D-2,VLM4TS,0.9252,0.1,0.9252,0.2579,0.0516,0.9503,0.9014,0.989,0.9811,0.9971,ok,2026-04-06T18:58:06.007416
SMAP,D-2,LLM-TSAD,0.1985,fixed,0.1985,0.1985,0.1985,0.892,0.1117,0.9178,0.9598,0.8794,ok,2026-04-06T19:00:12.456817
SMAP,D-3,ViT4TS,0.6862,0.1,0.6862,0.1518,0.0,0.9513,0.5366,0.9796,0.9637,0.996,ok,2026-04-06T19:01:53.084146
SMAP,D-3,VLM4TS,0.263,0.1,0.263,0.1064,0.0,1.0,0.1514,0.9213,1.0,0.8541,ok,2026-04-06T19:03:48.278312
SMAP,D-3,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.2531,0.252,0.2541,ok,2026-04-06T19:06:32.557298
SMAP,D-4,ViT4TS,0.6886,0.1,0.6886,0.1149,0.0,0.9492,0.5403,0.9782,0.9621,0.9949,ok,2026-04-06T19:08:10.940116
SMAP,D-4,VLM4TS,0.3817,0.1,0.3817,0.0829,0.0,1.0,0.2358,0.9464,1.0,0.8982,ok,2026-04-06T19:10:05.112397
SMAP,D-4,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ok,2026-04-06T19:12:15.518199
SMAP,D-5,ViT4TS,0.3357,0.001,0.1111,0.2576,0.3357,0.2052,0.9216,0.7126,0.5536,1.0,ok,2026-04-06T19:13:41.963223
SMAP,D-5,VLM4TS,0.5465,0.001,0.2556,0.0287,0.5465,0.3884,0.9216,0.7855,0.6468,1.0,ok,2026-04-06T19:15:27.404956
SMAP,D-5,LLM-TSAD,0.0164,fixed,0.0164,0.0164,0.0164,0.0095,0.0588,0.7219,0.5657,0.9974,ok,2026-04-06T19:17:52.839377
SMAP,D-6,ViT4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1677,0.1257,0.2515,ok,2026-04-06T19:19:21.971779
SMAP,D-6,VLM4TS,0.3475,0.01,0.0319,0.3475,0.0,0.2528,0.5556,0.7216,0.5649,0.9985,ok,2026-04-06T19:21:06.653294
SMAP,D-6,LLM-TSAD,0.0101,fixed,0.0101,0.0101,0.0101,0.0063,0.0247,0.6284,0.459,0.9962,ok,2026-04-06T19:24:05.156990
SMAP,D-7,ViT4TS,0.5912,0.1,0.5912,0.3113,0.134,1.0,0.4197,0.9968,1.0,0.9937,ok,2026-04-06T19:25:32.173014
SMAP,D-7,VLM4TS,0.3113,0.01,0.0,0.3113,0.0,1.0,0.1843,0.9943,1.0,0.9887,ok,2026-04-06T19:28:13.818284
SMAP,D-7,LLM-TSAD,0.2455,fixed,0.2455,0.2455,0.2455,1.0,0.1399,0.9277,1.0,0.8651,ok,2026-04-06T19:30:23.213138
SMAP,D-8,ViT4TS,0.3656,0.001,0.2417,0.3178,0.3656,0.2237,1.0,0.9941,0.9883,1.0,ok,2026-04-06T19:32:12.559064
SMAP,D-8,VLM4TS,0.3656,0.001,0.2417,0.3178,0.3656,0.2237,1.0,0.9941,0.9883,1.0,ok,2026-04-06T19:34:19.043424
SMAP,D-8,LLM-TSAD,0.0385,fixed,0.0385,0.0385,0.0385,1.0,0.0196,0.9987,1.0,0.9974,ok,2026-04-06T19:36:28.335313
SMAP,D-9,ViT4TS,0.1215,0.01,0.1121,0.1215,0.1018,0.3952,0.0718,0.6021,0.4413,0.9471,ok,2026-04-06T19:37:53.600661
SMAP,D-9,VLM4TS,0.205,0.1,0.205,0.134,0.1018,1.0,0.1142,0.9752,1.0,0.9516,ok,2026-04-06T19:39:36.298412
SMAP,D-9,LLM-TSAD,0.8831,fixed,0.8831,0.8831,0.8831,1.0,0.7907,0.9978,1.0,0.9957,ok,2026-04-06T19:41:25.478185
SMAP,E-1,ViT4TS,0.7345,0.01,0.4476,0.7345,0.6974,0.9558,0.5965,0.4957,0.5004,0.491,ok,2026-04-06T19:43:03.767187
SMAP,E-1,VLM4TS,0.7472,0.01,0.7466,0.7472,0.6974,1.0,0.5965,0.6579,1.0,0.4902,ok,2026-04-06T19:44:59.579493
SMAP,E-1,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.626,0.5111,0.8076,ok,2026-04-06T19:47:59.195280
SMAP,E-10,ViT4TS,0.7759,0.01,0.358,0.7759,0.7477,0.7723,0.7795,0.5758,0.5726,0.579,ok,2026-04-06T19:49:37.473565
SMAP,E-10,VLM4TS,0.8298,0.01,0.8102,0.8298,0.6535,0.8869,0.7795,0.664,0.9892,0.4998,ok,2026-04-06T19:51:32.619508
SMAP,E-10,LLM-TSAD,0.1702,fixed,0.1702,0.1702,0.1702,0.113,0.3447,0.7383,0.5932,0.9772,ok,2026-04-06T19:54:02.938139
SMAP,E-11,ViT4TS,0.7764,0.01,0.3987,0.7764,0.6242,0.7943,0.7593,0.662,0.9805,0.4997,ok,2026-04-06T19:55:41.618599
SMAP,E-11,VLM4TS,0.7589,0.1,0.7589,0.598,0.4282,0.7011,0.8271,0.6599,0.9703,0.5,ok,2026-04-06T19:57:38.733866
SMAP,E-11,LLM-TSAD,0.3384,fixed,0.3384,0.3384,0.3384,0.2407,0.5695,0.8545,0.7476,0.9972,ok,2026-04-06T20:00:07.323403
SMAP,E-12,ViT4TS,0.6686,0.1,0.6686,0.641,0.3624,0.5711,0.8062,0.7564,0.686,0.843,ok,2026-04-06T20:01:45.592661
SMAP,E-12,VLM4TS,0.8141,0.1,0.8141,0.641,0.627,0.9476,0.7136,0.6611,0.9909,0.496,ok,2026-04-06T20:03:42.916583
SMAP,E-12,LLM-TSAD,0.0986,fixed,0.0986,0.0986,0.0986,0.0836,0.1201,0.6964,0.5429,0.9707,ok,2026-04-06T20:05:49.451866
SMAP,E-13,ViT4TS,0.0504,0.1,0.0504,0.0,0.0,0.0309,0.1364,0.697,0.5584,0.9273,ok,2026-04-06T20:07:30.022687
SMAP,E-13,VLM4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4014,0.428,0.3779,ok,2026-04-06T20:09:34.510999
SMAP,E-13,LLM-TSAD,0.0924,fixed,0.0924,0.0924,0.0924,0.0607,0.1932,0.7501,0.6053,0.9861,ok,2026-04-06T20:12:14.231312
SMAP,E-2,ViT4TS,0.4426,0.1,0.4426,0.3763,0.3456,0.8291,0.3019,0.9003,0.8628,0.9413,ok,2026-04-06T20:13:53.582632
SMAP,E-2,VLM4TS,0.4637,0.1,0.4637,0.3763,0.3456,1.0,0.3019,0.9697,1.0,0.9413,ok,2026-04-06T20:15:49.771430
SMAP,E-2,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ok,2026-04-06T20:18:00.352015
SMAP,E-3,ViT4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1758,0.1328,0.2597,ok,2026-04-06T20:19:37.756869
SMAP,E-3,VLM4TS,0.3866,0.1,0.3866,0.0,0.0,0.5094,0.3115,0.7313,0.6157,0.9003,ok,2026-04-06T20:21:28.408947
SMAP,E-3,LLM-TSAD,0.009,fixed,0.009,0.009,0.009,0.1119,0.0047,0.4898,0.3453,0.8426,ok,2026-04-06T20:23:55.441528
SMAP,E-4,ViT4TS,0.2764,0.1,0.2764,0.1205,0.068,0.4861,0.1931,0.7703,0.6599,0.9251,ok,2026-04-06T20:25:33.156519
SMAP,E-4,VLM4TS,0.2549,0.1,0.2549,0.0936,0.068,0.7839,0.1522,0.8822,0.9007,0.8644,ok,2026-04-06T20:27:28.568653
SMAP,E-4,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.3067,0.271,0.3533,ok,2026-04-06T20:29:42.041561
SMAP,E-5,ViT4TS,0.0848,0.1,0.0848,0.0351,0.0,0.0518,0.2336,0.2854,0.1669,0.9837,ok,2026-04-06T20:31:18.865945
SMAP,E-5,VLM4TS,0.3171,0.1,0.3171,0.0655,0.0,0.4934,0.2336,0.6697,0.5076,0.9837,ok,2026-04-06T20:33:15.078647
SMAP,E-5,LLM-TSAD,0.0016,fixed,0.0016,0.0016,0.0016,0.0011,0.0031,0.6516,0.4895,0.974,ok,2026-04-06T20:35:41.004351
SMAP,E-6,ViT4TS,0.4835,0.001,0.3275,0.4164,0.4835,0.3188,1.0,0.9956,0.9913,1.0,ok,2026-04-06T20:37:21.583808
SMAP,E-6,VLM4TS,0.4835,0.001,0.3275,0.4164,0.4835,0.3188,1.0,0.9956,0.9913,1.0,ok,2026-04-06T20:39:18.763489
SMAP,E-6,LLM-TSAD,0.0399,fixed,0.0399,0.0399,0.0399,0.0227,0.1667,0.6827,0.5192,0.9966,ok,2026-04-06T20:41:50.787020
SMAP,E-7,ViT4TS,0.8503,0.001,0.7972,0.8323,0.8503,0.8233,0.879,0.9971,0.9947,0.9996,ok,2026-04-06T20:43:28.459169
SMAP,E-7,VLM4TS,0.8503,0.001,0.7972,0.8323,0.8503,0.8233,0.879,0.9971,0.9947,0.9996,ok,2026-04-06T20:45:23.543478
SMAP,E-7,LLM-TSAD,0.212,fixed,0.212,0.212,0.212,0.4483,0.1388,0.7076,0.5484,0.997,ok,2026-04-06T20:47:37.477480
SMAP,E-8,ViT4TS,0.5984,0.01,0.509,0.5984,0.576,0.7989,0.4783,0.9074,0.8374,0.9903,ok,2026-04-06T20:49:17.197004
SMAP,E-8,VLM4TS,0.7861,0.1,0.7861,0.6471,0.576,0.9831,0.6549,0.9963,0.9991,0.9935,ok,2026-04-06T20:51:13.203487
SMAP,E-8,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ok,2026-04-06T20:54:10.219861
SMAP,E-9,ViT4TS,0.0591,0.1,0.0591,0.0,0.0,0.0339,0.2279,0.2906,0.1704,0.9885,ok,2026-04-06T20:55:47.470979
SMAP,E-9,VLM4TS,0.1876,0.01,0.1697,0.1876,0.0,0.1749,0.2023,0.8577,0.7625,0.98,ok,2026-04-06T20:57:40.078278
SMAP,E-9,LLM-TSAD,0.0281,fixed,0.0281,0.0281,0.0281,1.0,0.0142,0.9891,1.0,0.9784,ok,2026-04-06T21:00:09.858697
SMAP,F-1,ViT4TS,0.3069,0.001,0.1229,0.2952,0.3069,0.3069,0.3069,0.6358,0.4665,0.9979,ok,2026-04-06T21:01:51.074720
SMAP,F-1,VLM4TS,0.4696,0.01,0.1635,0.4696,0.3523,0.3973,0.5743,0.7629,0.617,0.9992,ok,2026-04-06T21:03:52.491840
SMAP,F-1,LLM-TSAD,0.0024,fixed,0.0024,0.0024,0.0024,0.0014,0.0099,0.6593,0.493,0.995,ok,2026-04-06T21:06:27.737804
SMAP,F-2,ViT4TS,0.5466,0.1,0.5466,0.3982,0.3499,1.0,0.3761,0.9762,1.0,0.9535,ok,2026-04-06T21:08:08.467487
SMAP,F-2,VLM4TS,0.5551,0.01,0.5466,0.5551,0.5523,1.0,0.3842,0.9881,1.0,0.9764,ok,2026-04-06T21:10:07.201046
SMAP,F-2,LLM-TSAD,0.0056,fixed,0.0056,0.0056,0.0056,0.0164,0.0034,0.5213,0.3648,0.9125,ok,2026-04-06T21:15:27.002586
SMAP,F-3,ViT4TS,0.5103,0.001,0.0618,0.4227,0.5103,0.3558,0.9024,0.9969,0.9938,1.0,ok,2026-04-06T21:17:05.199488
SMAP,F-3,VLM4TS,0.4227,0.01,0.1224,0.4227,0.0,0.268,1.0,0.9784,0.9578,1.0,ok,2026-04-06T21:19:00.241456
SMAP,F-3,LLM-TSAD,0.1075,fixed,0.1075,0.1075,0.1075,0.0962,0.122,0.4953,0.3293,0.9984,ok,2026-04-06T21:21:29.545879
SMAP,G-1,ViT4TS,0.0685,0.1,0.0685,0.0,0.0,0.0379,0.3554,0.3832,0.2371,0.9981,ok,2026-04-06T21:23:08.029930
SMAP,G-1,VLM4TS,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2433,0.2299,0.2583,ok,2026-04-06T21:25:04.199410
SMAP,G-1,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.095,0.0943,0.0957,ok,2026-04-06T21:27:31.168246
SMAP,G-2,ViT4TS,0.306,0.001,0.201,0.2628,0.306,0.1806,1.0,0.9939,0.9879,1.0,ok,2026-04-06T21:29:06.018505
SMAP,G-2,VLM4TS,0.306,0.001,0.201,0.2628,0.306,0.1806,1.0,0.9939,0.9879,1.0,ok,2026-04-06T21:30:56.516251
SMAP,G-2,LLM-TSAD,0.0476,fixed,0.0476,0.0476,0.0476,1.0,0.0244,0.9988,1.0,0.9976,ok,2026-04-06T21:32:46.204710
SMAP,G-3,ViT4TS,0.2656,0.001,0.1303,0.2004,0.2656,0.1532,1.0,0.6397,0.4702,1.0,ok,2026-04-06T21:34:21.888063
SMAP,G-3,VLM4TS,0.2656,0.001,0.1303,0.2004,0.2656,0.1532,1.0,0.6397,0.4702,1.0,ok,2026-04-06T21:36:17.542686
SMAP,G-3,LLM-TSAD,0.0294,fixed,0.0294,0.0294,0.0294,0.0588,0.0196,0.3823,0.2365,0.997,ok,2026-04-06T21:38:30.895894
SMAP,G-4,ViT4TS,0.2279,0.001,0.1685,0.202,0.2279,0.1286,1.0,0.9936,0.9872,1.0,ok,2026-04-06T21:39:59.549266
SMAP,G-4,VLM4TS,0.2279,0.001,0.0,0.202,0.2279,0.1286,1.0,0.9936,0.9872,1.0,ok,2026-04-06T21:41:45.055506
SMAP,G-4,LLM-TSAD,0.0014,fixed,0.0014,0.0014,0.0014,0.0007,0.0323,0.5253,0.3563,0.9986,ok,2026-04-06T21:43:54.644300
SMAP,G-6,ViT4TS,0.2149,0.01,0.0551,0.2149,0.0,0.1844,0.2574,0.5296,0.3606,0.9962,ok,2026-04-06T21:45:35.425764
SMAP,G-6,VLM4TS,0.2364,0.01,0.1816,0.2364,0.0,0.2185,0.2574,0.5862,0.4152,0.9962,ok,2026-04-06T21:47:33.695417
SMAP,G-6,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.2516,0.2511,0.2521,ok,2026-04-06T21:49:44.688607
SMAP,G-7,ViT4TS,0.6041,0.01,0.3132,0.6041,0.5721,0.6667,0.5522,0.7911,0.9794,0.6636,ok,2026-04-06T21:51:14.436605
SMAP,G-7,VLM4TS,0.6041,0.01,0.4947,0.6041,0.5721,0.6667,0.5522,0.7911,0.9794,0.6636,ok,2026-04-06T21:53:02.599421
SMAP,G-7,LLM-TSAD,0.3568,fixed,0.3568,0.3568,0.3568,0.5462,0.2649,0.8615,0.7598,0.9945,ok,2026-04-06T21:55:30.395314
SMAP,P-1,ViT4TS,0.6427,0.1,0.6427,0.573,0.2018,0.5618,0.751,0.9048,0.8277,0.9977,ok,2026-04-06T21:57:10.282607
SMAP,P-1,VLM4TS,0.7773,0.1,0.7773,0.1331,0.2072,0.844,0.7204,0.7961,0.988,0.6666,ok,2026-04-06T21:59:08.439492
SMAP,P-1,LLM-TSAD,0.0,fixed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ok,2026-04-06T22:01:32.743864
SMAP,P-3,ViT4TS,0.8468,0.1,0.8468,0.5327,0.0,1.0,0.7343,0.9989,1.0,0.9978,ok,2026-04-06T22:03:11.906822
SMAP,P-3,VLM4TS,0.8468,0.1,0.8468,0.6566,0.0,1.0,0.7343,0.9989,1.0,0.9978,ok,2026-04-06T22:05:06.295521
SMAP,P-3,LLM-TSAD,0.3369,fixed,0.3369,0.3369,0.3369,0.6742,0.2246,0.8958,0.8129,0.9974,ok,2026-04-06T22:07:34.559016
SMAP,P-4,ViT4TS,0.7568,0.01,0.6966,0.7568,0.7445,0.7065,0.8149,0.9875,0.9775,0.9979,ok,2026-04-06T22:09:23.609870
SMAP,P-4,VLM4TS,0.7568,0.01,0.6966,0.7568,0.7445,0.7065,0.8149,0.9875,0.9775,0.9979,ok,2026-04-06T22:11:35.753020
SMAP,P-4,LLM-TSAD,0.0781,fixed,0.0781,0.0781,0.0781,1.0,0.0406,0.9925,1.0,0.9851,ok,2026-04-06T22:14:00.262089
SMAP,P-7,ViT4TS,0.9501,0.1,0.9501,0.668,0.0,1.0,0.9049,0.9995,1.0,0.999,ok,2026-04-06T22:15:33.811611
SMAP,P-7,VLM4TS,0.9501,0.1,0.9501,0.3531,0.0,1.0,0.9049,0.9995,1.0,0.999,ok,2026-04-06T22:17:22.466097
SMAP,P-7,LLM-TSAD,0.0359,fixed,0.0359,0.0359,0.0359,0.4026,0.0188,0.769,0.6277,0.9926,ok,2026-04-06T22:19:45.223581
SMAP,R-1,ViT4TS,0.5243,0.001,0.3673,0.4563,0.5243,0.3553,1.0,0.9943,0.9887,1.0,ok,2026-04-06T22:21:30.883653
SMAP,R-1,VLM4TS,0.5243,0.001,0.3673,0.4563,0.5243,0.3553,1.0,0.9943,0.9887,1.0,ok,2026-04-06T22:23:34.091315
SMAP,R-1,LLM-TSAD,0.019,fixed,0.019,0.019,0.019,0.0417,0.0123,0.4786,0.315,0.9959,ok,2026-04-06T22:26:17.750064
SMAP,S-1,ViT4TS,0.932,0.1,0.932,0.8468,0.8005,0.947,0.9174,0.992,0.9841,0.9999,ok,2026-04-06T22:27:46.075580
SMAP,S-1,VLM4TS,0.9533,0.1,0.9533,0.8468,0.8005,1.0,0.9107,0.9999,1.0,0.9997,ok,2026-04-06T22:29:31.552112
SMAP,S-1,LLM-TSAD,0.559,fixed,0.559,0.559,0.559,0.5432,0.5759,0.9456,0.8977,0.999,ok,2026-04-06T22:32:02.918830
SMAP,T-1,ViT4TS,0.2775,0.1,0.2775,0.0324,0.0,0.3349,0.237,0.7958,0.6629,0.9954,ok,2026-04-06T22:33:42.437524
SMAP,T-1,VLM4TS,0.2125,0.1,0.2125,0.0324,0.0,0.341,0.1543,0.8122,0.6895,0.9881,ok,2026-04-06T22:35:40.903438
SMAP,T-1,LLM-TSAD,0.1514,fixed,0.1514,0.1514,0.1514,0.1833,0.1289,0.8009,0.6704,0.9945,ok,2026-04-06T22:38:40.264033
SMAP,T-2,ViT4TS,0.2913,0.1,0.2913,0.0703,0.0,0.3737,0.2387,0.6412,0.4739,0.9909,ok,2026-04-06T22:40:20.210500
SMAP,T-2,VLM4TS,0.1504,0.1,0.1504,0.0703,0.0,0.6441,0.0852,0.7718,0.6661,0.9175,ok,2026-04-06T22:42:16.831743
SMAP,T-2,LLM-TSAD,0.0248,fixed,0.0248,0.0248,0.0248,0.0355,0.019,0.571,0.4002,0.9961,ok,2026-04-06T22:44:52.425677
SMAP,T-3,ViT4TS,0.5768,0.01,0.4444,0.5768,0.5431,0.4053,1.0,0.9889,0.9781,1.0,ok,2026-04-06T22:46:34.334700
SMAP,T-3,VLM4TS,0.5768,0.01,0.4444,0.5768,0.5431,0.4053,1.0,0.9889,0.9781,1.0,ok,2026-04-06T22:48:34.099367
SMAP,T-3,LLM-TSAD,0.0207,fixed,0.0207,0.0207,0.0207,0.2222,0.0109,0.8992,0.8228,0.9912,ok,2026-04-06T22:50:45.543114
